INVENTORY_YEAR;INVENTORY_ID;INVENTORY_MONTH;PRODUCT_NUMBER;INVENTORY_COUNT
2022;3331;12;23;435
2022;3332;12;24;2084
2022;3333;12;25;1713
2022;3334;12;26;1474
2022;3335;12;27;1212
2022;3336;12;28;1427
2022;3337;12;29;3608
2022;3338;12;30;2970
2022;3339;12;31;3114
2022;3340;12;32;7813
2022;3341;12;33;5835
2022;3342;12;34;6772
2022;3343;12;35;5469
2022;3344;12;36;4211
2022;3345;12;37;2243
2022;3346;12;38;1611
2022;3347;12;39;2356
2022;3348;12;40;5010
2022;3349;12;41;1243
2022;3350;12;63;1219
2022;3351;12;64;3461
2022;3352;12;65;758
2022;3353;12;66;416
2022;3354;12;67;1068
2022;3355;12;68;1734
2022;3356;12;69;545
2022;3357;12;70;715
2022;3358;12;71;693
2022;3359;12;72;651
2022;3360;12;73;824
2022;3361;12;74;2986
2022;3362;12;75;1512
2022;3363;12;76;1896
2022;3364;12;77;1884
2022;3365;12;78;617
2022;3366;12;79;511
2022;3367;12;80;587
2022;3368;12;81;571
2022;3369;12;82;2715
2022;3370;12;83;1558
2022;3371;12;84;697
2022;3372;12;85;1068
2022;3373;12;86;13424
2022;3374;12;87;15813
2022;3375;12;88;18692
2022;3376;12;89;21840
2022;3377;12;90;22114
2022;3378;12;91;12250
2022;3379;12;92;4927
2022;3380;12;93;19226
2022;3381;12;94;30936
2022;3382;12;95;18328
2022;3383;12;96;1808
2022;3384;12;97;1115
2022;3385;12;98;8915
2022;3386;12;99;4031
2022;3387;12;100;8356
2022;3388;12;101;909
2022;3389;12;102;688
2022;3390;12;103;300
2022;3391;12;104;175
2022;3392;12;105;737
2022;3393;12;106;819
2022;3394;12;107;287
2022;3395;12;108;168
2022;3396;12;109;1051
2022;3397;12;110;829
2022;3398;12;111;652
2022;3399;12;112;5320
2022;3400;12;113;3571
2022;3401;12;114;46
2022;3402;12;115;1328
2023;3403;1;1;2677
2023;3404;1;2;4760
2023;3405;1;3;2760
2023;3406;1;4;6074
2023;3407;1;5;1658
2023;3408;1;6;1060
2023;3409;1;7;2367
2023;3410;1;8;1725
2023;3411;1;9;1407
2023;3412;1;10;3952
2023;3413;1;11;676
2023;3414;1;12;1138
2023;3415;1;13;1030
2023;3416;1;14;2682
2023;3417;1;15;922
2023;3418;1;16;20096
2023;3419;1;17;2796
2023;3420;1;18;3362
2023;3421;1;19;2147
2023;3422;1;20;1693
2023;3423;1;21;1119
2023;3424;1;22;1187
2023;3425;1;23;757
2023;3426;1;24;2434
2023;3427;1;25;1811
2023;3428;1;26;1584
2023;3429;1;27;1290
2023;3430;1;28;1889
2023;3431;1;29;3178
2023;3432;1;30;2562
2023;3433;1;31;2832
2023;3434;1;32;7099
2023;3435;1;33;5209
2023;3436;1;34;5802
2023;3437;1;35;5025
2023;3438;1;36;7039
2023;3439;1;37;3713
2023;3440;1;38;2619
2023;3441;1;39;4370
2023;3442;1;40;4852
2023;3443;1;41;3525
2023;3444;1;42;3595
2023;3445;1;43;6465
2023;3446;1;44;6432
2023;3447;1;45;1858
2023;3448;1;46;1766
2023;3449;1;47;5397
2023;3450;1;48;1946
2023;3451;1;49;1144
2023;3452;1;50;18315
2023;3453;1;51;9048
2023;3454;1;52;5848
2023;3455;1;53;7340
2023;3456;1;54;7103
2023;3457;1;55;4240
2023;3458;1;56;8140
2023;3459;1;57;1694
2023;3460;1;58;1839
2023;3461;1;59;673
2023;3462;1;60;8129
2023;3463;1;61;7695
2023;3464;1;62;2932
2023;3465;1;63;1479
2023;3466;1;64;3491
2023;3467;1;65;962
2023;3468;1;66;480
2023;3469;1;67;1042
2023;3470;1;68;1688
2023;3471;1;69;459
2023;3472;1;70;797
2023;3473;1;71;843
2023;3474;1;72;725
2023;3475;1;73;922
2023;3476;1;74;3088
2023;3477;1;75;2094
2023;3478;1;76;2104
2023;3479;1;77;1790
2023;3480;1;78;787
2023;3481;1;79;573
2023;3482;1;80;567
2023;3483;1;81;581
2023;3484;1;82;2621
2023;3485;1;83;1724
2023;3486;1;84;477
2023;3487;1;85;1122
2023;3488;1;86;19926
2023;3489;1;87;25943
2023;3490;1;88;25116
2023;3491;1;89;25348
2023;3492;1;90;35326
2023;3493;1;91;17620
2023;3494;1;92;7625
2023;3495;1;93;22336
2023;3496;1;94;33356
2023;3497;1;95;24656
2023;3498;1;96;2104
2023;3499;1;97;1085
2023;3500;1;98;11089
2023;3501;1;99;6463
2023;3502;1;100;13528
2023;3503;1;101;1045
2023;3504;1;102;732
2023;3505;1;103;254
2023;3506;1;104;145
2023;3507;1;105;855
2023;3508;1;106;811
2023;3509;1;107;261
2023;3510;1;108;150
2023;3511;1;109;861
2023;3512;1;110;813
2023;3513;1;111;624
2023;3514;1;112;5108
2023;3515;1;113;6357
2023;3516;1;114;626
2023;3517;1;115;1126
2023;3518;2;1;2921
2023;3519;2;2;4064
2023;3520;2;3;4306
2023;3521;2;4;5866
2023;3522;2;5;1214
2023;3523;2;6;904
2023;3524;2;7;2279
2023;3525;2;8;3873
2023;3526;2;9;1255
2023;3527;2;10;3758
2023;3528;2;11;676
2023;3529;2;12;1014
2023;3530;2;13;1196
2023;3531;2;14;3150
2023;3532;2;15;902
2023;3533;2;16;19380
2023;3534;2;17;3132
2023;3535;2;18;3834
2023;3536;2;19;2405
2023;3537;2;20;3511
2023;3538;2;21;3355
2023;3539;2;22;1085
2023;3540;2;23;631
2023;3541;2;24;2692
2023;3542;2;25;1617
2023;3543;2;26;1656
2023;3544;2;27;1364
2023;3545;2;28;1935
2023;3546;2;29;2812
2023;3547;2;30;2314
2023;3548;2;31;2484
2023;3549;2;32;6473
2023;3550;2;33;9875
2023;3551;2;34;5118
2023;3552;2;35;4765
2023;3553;2;36;6411
2023;3554;2;37;3311
2023;3555;2;38;2277
2023;3556;2;39;4028
2023;3557;2;40;9552
2023;3558;2;41;3295
2023;3559;2;42;3721
2023;3560;2;43;6673
2023;3561;2;44;6636
2023;3562;2;45;1930
2023;3563;2;46;1888
2023;3564;2;47;5729
2023;3565;2;48;2032
2023;3566;2;49;1134
2023;3567;2;50;18133
2023;3568;2;51;9486
2023;3569;2;52;6112
2023;3570;2;53;7228
2023;3571;2;54;7431
2023;3572;2;55;4644
2023;3573;2;56;8000
2023;3574;2;57;1849
2023;3575;2;58;1791
2023;3576;2;59;749
2023;3577;2;60;8019
2023;3578;2;61;7925
2023;3579;2;62;2986
2023;3580;2;63;1951
2023;3581;2;64;4135
2023;3582;2;65;1542
2023;3583;2;66;638
2023;3584;2;67;1034
2023;3585;2;68;1904
2023;3586;2;69;639
2023;3587;2;70;945
2023;3588;2;71;1041
2023;3589;2;72;911
2023;3590;2;73;1324
2023;3591;2;74;3140
2023;3592;2;75;2480
2023;3593;2;76;2492
2023;3594;2;77;2312
2023;3595;2;78;937
2023;3596;2;79;743
2023;3597;2;80;727
2023;3598;2;81;753
2023;3599;2;82;2807
2023;3600;2;83;2026
2023;3601;2;84;401
2023;3602;2;85;1288
2023;3603;2;86;19488
2023;3604;2;87;25395
2023;3605;2;88;24360
2023;3606;2;89;24796
2023;3607;2;90;34620
2023;3608;2;91;17256
2023;3609;2;92;7417
2023;3610;2;93;21870
2023;3611;2;94;32800
2023;3612;2;95;24250
2023;3613;2;96;2104
2023;3614;2;97;1049
2023;3615;2;98;10829
2023;3616;2;99;6419
2023;3617;2;100;13232
2023;3618;2;101;1161
2023;3619;2;102;798
2023;3620;2;103;250
2023;3621;2;104;135
2023;3622;2;105;1005
2023;3623;2;106;853
2023;3624;2;107;261
2023;3625;2;108;138
2023;3626;2;109;4391
2023;3627;2;110;1313
2023;3628;2;111;806
2023;3629;2;112;4914
2023;3630;2;113;6227
2023;3631;2;114;606
2023;3632;2;115;784
2023;3633;3;1;3111
2023;3634;3;2;3436
2023;3635;3;3;3852
2023;3636;3;4;7304
2023;3637;3;5;2212
2023;3638;3;6;780
2023;3639;3;7;3803
2023;3640;3;8;3445
2023;3641;3;9;939
2023;3642;3;10;3474
2023;3643;3;11;558
2023;3644;3;12;1054
2023;3645;3;13;1146
2023;3646;3;14;3054
2023;3647;3;15;890
2023;3648;3;16;18678
2023;3649;3;17;3658
2023;3650;3;18;3368
2023;3651;3;19;2287
2023;3652;3;20;3293
2023;3653;3;21;3109
2023;3654;3;22;1043
2023;3655;3;23;571
2023;3656;3;24;2574
2023;3657;3;25;1635
2023;3658;3;26;1792
2023;3659;3;27;1580
2023;3660;3;28;1877
2023;3661;3;29;4386
2023;3662;3;30;1822
2023;3663;3;31;4612
2023;3664;3;32;11811
2023;3665;3;33;7789
2023;3666;3;34;9238
2023;3667;3;35;7731
2023;3668;3;36;5215
2023;3669;3;37;3107
2023;3670;3;38;1661
2023;3671;3;39;3546
2023;3672;3;40;8602
2023;3673;3;41;2997
2023;3674;3;42;3591
2023;3675;3;43;6397
2023;3676;3;44;6378
2023;3677;3;45;1856
2023;3678;3;46;1886
2023;3679;3;47;5905
2023;3680;3;48;1946
2023;3681;3;49;1064
2023;3682;3;50;25053
2023;3683;3;51;9866
2023;3684;3;52;6162
2023;3685;3;53;7402
2023;3686;3;54;7167
2023;3687;3;55;4692
2023;3688;3;56;7570
2023;3689;3;57;1774
2023;3690;3;58;1831
2023;3691;3;59;857
2023;3692;3;60;9579
2023;3693;3;61;7491
2023;3694;3;62;2760
2023;3695;3;63;2145
2023;3696;3;64;4295
2023;3697;3;65;1966
2023;3698;3;66;724
2023;3699;3;67;1202
2023;3700;3;68;1658
2023;3701;3;69;683
2023;3702;3;70;927
2023;3703;3;71;1179
2023;3704;3;72;1005
2023;3705;3;73;1464
2023;3706;3;74;3356
2023;3707;3;75;2762
2023;3708;3;76;2438
2023;3709;3;77;2806
2023;3710;3;78;1053
2023;3711;3;79;715
2023;3712;3;80;899
2023;3713;3;81;709
2023;3714;3;82;2655
2023;3715;3;83;2132
2023;3716;3;84;179
2023;3717;3;85;1312
2023;3718;3;86;18468
2023;3719;3;87;22709
2023;3720;3;88;22266
2023;3721;3;89;23022
2023;3722;3;90;32272
2023;3723;3;91;15620
2023;3724;3;92;6943
2023;3725;3;93;20330
2023;3726;3;94;29426
2023;3727;3;95;22122
2023;3728;3;96;1856
2023;3729;3;97;1567
2023;3730;3;98;10111
2023;3731;3;99;5655
2023;3732;3;100;12390
2023;3733;3;101;1153
2023;3734;3;102;768
2023;3735;3;103;554
2023;3736;3;104;937
2023;3737;3;105;1011
2023;3738;3;106;847
2023;3739;3;107;967
2023;3740;3;108;1014
2023;3741;3;109;4925
2023;3742;3;110;867
2023;3743;3;111;616
2023;3744;3;112;4142
2023;3745;3;113;5669
2023;3746;3;114;540
2023;3747;3;115;3960
2023;3748;4;1;2939
2023;3749;4;2;5920
2023;3750;4;3;4866
2023;3751;4;4;6602
2023;3752;4;5;1852
2023;3753;4;6;1212
2023;3754;4;7;3333
2023;3755;4;8;3047
2023;3756;4;9;2499
2023;3757;4;10;2610
2023;3758;4;11;480
2023;3759;4;12;714
2023;3760;4;13;1064
2023;3761;4;14;2648
2023;3762;4;15;730
2023;3763;4;16;37662
2023;3764;4;17;3698
2023;3765;4;18;2628
2023;3766;4;19;2147
2023;3767;4;20;2813
2023;3768;4;21;2689
2023;3769;4;22;855
2023;3770;4;23;841
2023;3771;4;24;2426
2023;3772;4;25;1761
2023;3773;4;26;1838
2023;3774;4;27;1578
2023;3775;4;28;1769
2023;3776;4;29;3220
2023;3777;4;30;3314
2023;3778;4;31;3852
2023;3779;4;32;10159
2023;3780;4;33;6205
2023;3781;4;34;7062
2023;3782;4;35;6791
2023;3783;4;36;8241
2023;3784;4;37;4031
2023;3785;4;38;2449
2023;3786;4;39;4642
2023;3787;4;40;7466
2023;3788;4;41;2657
2023;3789;4;42;3271
2023;3790;4;43;6147
2023;3791;4;44;5822
2023;3792;4;45;1676
2023;3793;4;46;1802
2023;3794;4;47;5605
2024;3795;12;23;1985
2024;3796;12;24;7992
2024;3797;12;25;5039
2024;3798;12;26;4544
2024;3799;12;27;3904
2024;3800;12;28;4969
2024;3801;12;29;9260
2024;3802;12;30;7152
2024;3803;12;31;12272
2024;3804;12;32;23061
2024;3805;12;33;23231
2024;3806;12;34;28148
2024;3807;12;35;16939
2024;3808;12;36;13557
2024;3809;12;37;5513
2024;3810;12;38;4387
2024;3811;12;39;9074
2024;3812;12;40;12144
2024;3813;12;41;5193
2024;3814;12;42;4857
2024;3815;12;43;7411
2024;3816;12;44;8922
2024;3817;12;45;2912
2024;3818;12;46;3338
2024;3819;12;47;8519
2024;3820;12;48;3418
2024;3821;12;49;1622
2024;3822;12;50;45455
2024;3823;12;51;12584
2024;3824;12;52;7354
2024;3825;12;53;8464
2024;3826;12;54;13049
2024;3827;12;55;8514
2024;3828;12;56;14006
2024;3829;12;57;4593
2024;3830;12;58;4861
2024;3831;12;59;2953
2024;3832;12;60;14109
2024;3833;12;61;10025
2024;3834;12;62;8552
2024;3835;12;63;5241
2024;3836;12;64;12605
2024;3837;12;65;3926
2024;3838;12;66;1694
2024;3839;12;67;1790
2024;3840;12;68;5724
2024;3841;12;69;1451
2024;3842;12;70;2645
2024;3843;12;71;3043
2024;3844;12;72;4197
2024;3845;12;73;7894
2024;3846;12;74;19542
2024;3847;12;75;4962
2024;3848;12;76;10724
2024;3849;12;77;4422
2024;3850;12;78;645
2024;3851;12;79;1579
2024;3852;12;80;1979
2024;3853;12;81;1741
2024;3854;12;82;4247
2024;3855;12;83;3402
2024;3856;12;84;1799
2024;3857;12;85;1818
2024;3858;12;86;4194
2024;3859;12;87;14449
2024;3860;12;88;7478
2024;3861;12;89;8560
2024;3862;12;90;16804
2024;3863;12;91;8450
2024;3864;12;92;4193
2024;3865;12;93;12674
2024;3866;12;94;10030
2024;3867;12;95;7886
2024;3868;12;96;1966
2024;3869;12;97;1139
2024;3870;12;98;5659
2024;3871;12;99;3295
2024;3872;12;100;2354
2024;3873;12;101;2037
2024;3874;12;102;1510
2024;3875;12;103;670
2024;3876;12;104;853
2024;3877;12;105;1581
2024;3878;12;106;1553
2024;3879;12;107;673
2024;3880;12;108;862
2024;3881;12;109;2065
2024;3882;12;110;2425
2024;3883;12;111;1128
2024;3884;12;112;7810
2024;3885;12;113;3485
2024;3886;12;114;350
2024;3887;12;115;3310
